,femaDeclarationString,disasterNumber,state,declarationType,Year,declarationDate,incidentType,declarationTitle,ihProgramDeclared,iaProgramDeclared,paProgramDeclared,hmProgramDeclared,incidentBeginDate,incidentEndDate,designatedArea
47480,EM-3533-FL,3533,FL,EM,2020,2020-08-01T08:10:00.000Z,Hurricane,HURRICANE ISAIAS,0,0,1,0,2020-07-31T21:46:00.000Z,2020-08-04T23:59:00.000Z,Osceola (County)
47481,EM-3533-FL,3533,FL,EM,2020,2020-08-01T08:10:00.000Z,Hurricane,HURRICANE ISAIAS,0,0,1,0,2020-07-31T21:46:00.000Z,2020-08-04T23:59:00.000Z,St. Johns (County)
47483,EM-3533-FL,3533,FL,EM,2020,2020-08-01T08:10:00.000Z,Hurricane,HURRICANE ISAIAS,0,0,1,0,2020-07-31T21:46:00.000Z,2020-08-04T23:59:00.000Z,Putnam (County)
47484,EM-3533-FL,3533,FL,EM,2020,2020-08-01T08:10:00.000Z,Hurricane,HURRICANE ISAIAS,0,0,1,0,2020-07-31T21:46:00.000Z,2020-08-04T23:59:00.000Z,Monroe (County)
47485,EM-3533-FL,3533,FL,EM,2020,2020-08-01T08:10:00.000Z,Hurricane,HURRICANE ISAIAS,0,0,1,0,2020-07-31T21:46:00.000Z,2020-08-04T23:59:00.000Z,Volusia (County)
47486,EM-3533-FL,3533,FL,EM,2020,2020-08-01T08:10:00.000Z,Hurricane,HURRICANE ISAIAS,0,0,1,0,2020-07-31T21:46:00.000Z,2020-08-04T23:59:00.000Z,Seminole (County)
48063,EM-3546-FL,3546,FL,EM,2020,2020-09-15T20:25:00.000Z,Hurricane,HURRICANE SALLY,0,0,1,0,2020-09-14T09:25:00.000Z,2020-09-28T23:59:00.000Z,Franklin (County)
48064,EM-3546-FL,3546,FL,EM,2020,2020-09-15T20:25:00.000Z,Hurricane,HURRICANE SALLY,0,0,1,0,2020-09-14T09:25:00.000Z,2020-09-28T23:59:00.000Z,Gulf (County)
48065,EM-3546-FL,3546,FL,EM,2020,2020-09-15T20:25:00.000Z,Hurricane,HURRICANE SALLY,0,0,1,0,2020-09-14T09:25:00.000Z,2020-09-28T23:59:00.000Z,Okaloosa (County)
48066,EM-3546-FL,3546,FL,EM,2020,2020-09-15T20:25:00.000Z,Hurricane,HURRICANE SALLY,0,0,1,0,2020-09-14T09:25:00.000Z,2020-09-28T23:59:00.000Z,Washington (County)
48067,EM-3546-FL,3546,FL,EM,2020,2020-09-15T20:25:00.000Z,Hurricane,HURRICANE SALLY,0,0,1,0,2020-09-14T09:25:00.000Z,2020-09-28T23:59:00.000Z,Bay (County)
48068,EM-3546-FL,3546,FL,EM,2020,2020-09-15T20:25:00.000Z,Hurricane,HURRICANE SALLY,0,0,1,0,2020-09-14T09:25:00.000Z,2020-09-28T23:59:00.000Z,Escambia (County)
48069,EM-3546-FL,3546,FL,EM,2020,2020-09-15T20:25:00.000Z,Hurricane,HURRICANE SALLY,0,0,1,0,2020-09-14T09:25:00.000Z,2020-09-28T23:59:00.000Z,Calhoun (County)
48070,EM-3546-FL,3546,FL,EM,2020,2020-09-15T20:25:00.000Z,Hurricane,HURRICANE SALLY,0,0,1,0,2020-09-14T09:25:00.000Z,2020-09-28T23:59:00.000Z,Holmes (County)
48076,EM-3546-FL,3546,FL,EM,2020,2020-09-15T20:25:00.000Z,Hurricane,HURRICANE SALLY,0,0,1,0,2020-09-14T09:25:00.000Z,2020-09-28T23:59:00.000Z,Jackson (County)
48077,EM-3546-FL,3546,FL,EM,2020,2020-09-15T20:25:00.000Z,Hurricane,HURRICANE SALLY,0,0,1,0,2020-09-14T09:25:00.000Z,2020-09-28T23:59:00.000Z,Santa Rosa (County)
48078,EM-3546-FL,3546,FL,EM,2020,2020-09-15T20:25:00.000Z,Hurricane,HURRICANE SALLY,0,0,1,0,2020-09-14T09:25:00.000Z,2020-09-28T23:59:00.000Z,Liberty (County)
48085,EM-3546-FL,3546,FL,EM,2020,2020-09-15T20:25:00.000Z,Hurricane,HURRICANE SALLY,0,0,1,0,2020-09-14T09:25:00.000Z,2020-09-28T23:59:00.000Z,Gadsden (County)
48086,EM-3546-FL,3546,FL,EM,2020,2020-09-15T20:25:00.000Z,Hurricane,HURRICANE SALLY,0,0,1,0,2020-09-14T09:25:00.000Z,2020-09-28T23:59:00.000Z,Walton (County)
48246,EM-3551-FL,3551,FL,EM,2020,2020-11-11T18:00:00.000Z,Hurricane,HURRICANE ETA,0,0,1,0,2020-11-07T09:44:00.000Z,2020-11-12T23:59:00.000Z,Hernando (County)
48247,EM-3551-FL,3551,FL,EM,2020,2020-11-11T18:00:00.000Z,Hurricane,HURRICANE ETA,0,0,1,0,2020-11-07T09:44:00.000Z,2020-11-12T23:59:00.000Z,Gilchrist (County)
48248,EM-3551-FL,3551,FL,EM,2020,2020-11-11T18:00:00.000Z,Hurricane,HURRICANE ETA,0,0,1,0,2020-11-07T09:44:00.000Z,2020-11-12T23:59:00.000Z,Sumter (County)
48249,EM-3551-FL,3551,FL,EM,2020,2020-11-11T18:00:00.000Z,Hurricane,HURRICANE ETA,0,0,1,0,2020-11-07T09:44:00.000Z,2020-11-12T23:59:00.000Z,Levy (County)
48250,EM-3551-FL,3551,FL,EM,2020,2020-11-11T18:00:00.000Z,Hurricane,HURRICANE ETA,0,0,1,0,2020-11-07T09:44:00.000Z,2020-11-12T23:59:00.000Z,Sarasota (County)
48253,EM-3551-FL,3551,FL,EM,2020,2020-11-11T18:00:00.000Z,Hurricane,HURRICANE ETA,0,0,1,0,2020-11-07T09:44:00.000Z,2020-11-12T23:59:00.000Z,Manatee (County)
48254,EM-3551-FL,3551,FL,EM,2020,2020-11-11T18:00:00.000Z,Hurricane,HURRICANE ETA,0,0,1,0,2020-11-07T09:44:00.000Z,2020-11-12T23:59:00.000Z,Pasco (County)
48257,EM-3551-FL,3551,FL,EM,2020,2020-11-11T18:00:00.000Z,Hurricane,HURRICANE ETA,0,0,1,0,2020-11-07T09:44:00.000Z,2020-11-12T23:59:00.000Z,Citrus (County)
48259,EM-3551-FL,3551,FL,EM,2020,2020-11-11T18:00:00.000Z,Hurricane,HURRICANE ETA,0,0,1,0,2020-11-07T09:44:00.000Z,2020-11-12T23:59:00.000Z,Pinellas (County)
48264,EM-3551-FL,3551,FL,EM,2020,2020-11-11T18:00:00.000Z,Hurricane,HURRICANE ETA,0,0,1,0,2020-11-07T09:44:00.000Z,2020-11-12T23:59:00.000Z,Alachua (County)
48266,EM-3551-FL,3551,FL,EM,2020,2020-11-11T18:00:00.000Z,Hurricane,HURRICANE ETA,0,0,1,0,2020-11-07T09:44:00.000Z,2020-11-12T23:59:00.000Z,Marion (County)
48272,EM-3551-FL,3551,FL,EM,2020,2020-11-11T18:00:00.000Z,Hurricane,HURRICANE ETA,0,0,1,0,2020-11-07T09:44:00.000Z,2020-11-12T23:59:00.000Z,Dixie (County)
48273,EM-3551-FL,3551,FL,EM,2020,2020-11-11T18:00:00.000Z,Hurricane,HURRICANE ETA,0,0,1,0,2020-11-07T09:44:00.000Z,2020-11-12T23:59:00.000Z,Hillsborough (County)
60340,DR-4564-FL,4564,FL,DR,2020,2020-09-23T21:40:00.000Z,Hurricane,HURRICANE SALLY,0,0,1,1,2020-09-14T09:25:00.000Z,2020-09-28T23:59:00.000Z,Franklin (County)
60341,DR-4564-FL,4564,FL,DR,2020,2020-09-23T21:40:00.000Z,Hurricane,HURRICANE SALLY,1,0,1,1,2020-09-14T09:25:00.000Z,2020-09-28T23:59:00.000Z,Santa Rosa (County)
60383,DR-4564-FL,4564,FL,DR,2020,2020-09-23T21:40:00.000Z,Hurricane,HURRICANE SALLY,1,0,1,1,2020-09-14T09:25:00.000Z,2020-09-28T23:59:00.000Z,Bay (County)
60384,DR-4564-FL,4564,FL,DR,2020,2020-09-23T21:40:00.000Z,Hurricane,HURRICANE SALLY,0,0,1,1,2020-09-14T09:25:00.000Z,2020-09-28T23:59:00.000Z,Gadsden (County)
60398,DR-4564-FL,4564,FL,DR,2020,2020-09-23T21:40:00.000Z,Hurricane,HURRICANE SALLY,0,0,1,1,2020-09-14T09:25:00.000Z,2020-09-28T23:59:00.000Z,Jefferson (County)
60419,DR-4564-FL,4564,FL,DR,2020,2020-09-23T21:40:00.000Z,Hurricane,HURRICANE SALLY,1,0,1,1,2020-09-14T09:25:00.000Z,2020-09-28T23:59:00.000Z,Escambia (County)
60420,DR-4564-FL,4564,FL,DR,2020,2020-09-23T21:40:00.000Z,Hurricane,HURRICANE SALLY,0,0,1,1,2020-09-14T09:25:00.000Z,2020-09-28T23:59:00.000Z,Washington (County)
60437,DR-4564-FL,4564,FL,DR,2020,2020-09-23T21:40:00.000Z,Hurricane,HURRICANE SALLY,0,0,1,1,2020-09-14T09:25:00.000Z,2020-09-28T23:59:00.000Z,Calhoun (County)
60438,DR-4564-FL,4564,FL,DR,2020,2020-09-23T21:40:00.000Z,Hurricane,HURRICANE SALLY,1,0,1,1,2020-09-14T09:25:00.000Z,2020-09-28T23:59:00.000Z,Walton (County)
60573,DR-4564-FL,4564,FL,DR,2020,2020-09-23T21:40:00.000Z,Hurricane,HURRICANE SALLY,0,0,1,1,2020-09-14T09:25:00.000Z,2020-09-28T23:59:00.000Z,Jackson (County)
60574,DR-4564-FL,4564,FL,DR,2020,2020-09-23T21:40:00.000Z,Hurricane,HURRICANE SALLY,0,0,1,1,2020-09-14T09:25:00.000Z,2020-09-28T23:59:00.000Z,Gulf (County)
60589,DR-4564-FL,4564,FL,DR,2020,2020-09-23T21:40:00.000Z,Hurricane,HURRICANE SALLY,1,0,1,1,2020-09-14T09:25:00.000Z,2020-09-28T23:59:00.000Z,Okaloosa (County)
60615,DR-4564-FL,4564,FL,DR,2020,2020-09-23T21:40:00.000Z,Hurricane,HURRICANE SALLY,0,0,1,1,2020-09-14T09:25:00.000Z,2020-09-28T23:59:00.000Z,Holmes (County)
60632,DR-4564-FL,4564,FL,DR,2020,2020-09-23T21:40:00.000Z,Hurricane,HURRICANE SALLY,0,0,1,1,2020-09-14T09:25:00.000Z,2020-09-28T23:59:00.000Z,Liberty (County)
61738,FM-5307-FL,5307,FL,FM,2020,2020-05-06T23:19:00.000Z,Fire,5 MILE SWAMP FIRE,0,0,1,1,2020-05-06T00:00:00.000Z,2020-06-05T23:59:00.000Z,Santa Rosa (County)
61794,FM-5308-FL,5308,FL,FM,2020,2020-05-07T11:17:00.000Z,Fire,MUSSETT BAYOU FIRE,0,0,1,1,2020-05-06T00:00:00.000Z,2020-06-02T23:59:00.000Z,Walton (County)
61797,FM-5309-FL,5309,FL,FM,2020,2020-05-13T23:45:00.000Z,Fire,36TH AVENUE FIRE,0,0,1,1,2020-05-13T08:56:02.000Z,2020-06-02T23:59:00.000Z,Collier (County)
61895,EM-3560-FL,3560,FL,EM,2021,2021-06-25T00:14:00.000Z,Other,SURFSIDE BUILDING COLLAPSE,1,0,1,0,2021-06-24T00:01:00.000Z,2021-07-04T23:59:00.000Z,Miami-Dade (County)
61899,EM-3561-FL,3561,FL,EM,2021,2021-07-04T21:25:00.000Z,Severe Storm(s),TROPICAL STORM ELSA,0,0,1,0,2021-07-04T00:01:00.000Z,2021-07-08T23:59:00.000Z,Charlotte (County)
61900,EM-3561-FL,3561,FL,EM,2021,2021-07-04T21:25:00.000Z,Severe Storm(s),TROPICAL STORM ELSA,0,0,1,0,2021-07-04T00:01:00.000Z,2021-07-08T23:59:00.000Z,Citrus (County)
61901,EM-3561-FL,3561,FL,EM,2021,2021-07-04T21:25:00.000Z,Severe Storm(s),TROPICAL STORM ELSA,0,0,1,0,2021-07-04T00:01:00.000Z,2021-07-08T23:59:00.000Z,Collier (County)
61902,EM-3561-FL,3561,FL,EM,2021,2021-07-04T21:25:00.000Z,Severe Storm(s),TROPICAL STORM ELSA,0,0,1,0,2021-07-04T00:01:00.000Z,2021-07-08T23:59:00.000Z,DeSoto (County)
61903,EM-3561-FL,3561,FL,EM,2021,2021-07-04T21:25:00.000Z,Severe Storm(s),TROPICAL STORM ELSA,0,0,1,0,2021-07-04T00:01:00.000Z,2021-07-08T23:59:00.000Z,Hardee (County)
61904,EM-3561-FL,3561,FL,EM,2021,2021-07-04T21:25:00.000Z,Severe Storm(s),TROPICAL STORM ELSA,0,0,1,0,2021-07-04T00:01:00.000Z,2021-07-08T23:59:00.000Z,Hernando (County)
61905,EM-3561-FL,3561,FL,EM,2021,2021-07-04T21:25:00.000Z,Severe Storm(s),TROPICAL STORM ELSA,0,0,1,0,2021-07-04T00:01:00.000Z,2021-07-08T23:59:00.000Z,Hillsborough (County)
61906,EM-3561-FL,3561,FL,EM,2021,2021-07-04T21:25:00.000Z,Severe Storm(s),TROPICAL STORM ELSA,0,0,1,0,2021-07-04T00:01:00.000Z,2021-07-08T23:59:00.000Z,Lee (County)
61907,EM-3561-FL,3561,FL,EM,2021,2021-07-04T21:25:00.000Z,Severe Storm(s),TROPICAL STORM ELSA,0,0,1,0,2021-07-04T00:01:00.000Z,2021-07-08T23:59:00.000Z,Manatee (County)
61908,EM-3561-FL,3561,FL,EM,2021,2021-07-04T21:25:00.000Z,Severe Storm(s),TROPICAL STORM ELSA,0,0,1,0,2021-07-04T00:01:00.000Z,2021-07-08T23:59:00.000Z,Miami-Dade (County)
61909,EM-3561-FL,3561,FL,EM,2021,2021-07-04T21:25:00.000Z,Severe Storm(s),TROPICAL STORM ELSA,0,0,1,0,2021-07-04T00:01:00.000Z,2021-07-08T23:59:00.000Z,Monroe (County)
61910,EM-3561-FL,3561,FL,EM,2021,2021-07-04T21:25:00.000Z,Severe Storm(s),TROPICAL STORM ELSA,0,0,1,0,2021-07-04T00:01:00.000Z,2021-07-08T23:59:00.000Z,Pasco (County)
61911,EM-3561-FL,3561,FL,EM,2021,2021-07-04T21:25:00.000Z,Severe Storm(s),TROPICAL STORM ELSA,0,0,1,0,2021-07-04T00:01:00.000Z,2021-07-08T23:59:00.000Z,Pinellas (County)
61912,EM-3561-FL,3561,FL,EM,2021,2021-07-04T21:25:00.000Z,Severe Storm(s),TROPICAL STORM ELSA,0,0,1,0,2021-07-04T00:01:00.000Z,2021-07-08T23:59:00.000Z,Sarasota (County)
61913,EM-3561-FL,3561,FL,EM,2021,2021-07-04T21:25:00.000Z,Severe Storm(s),TROPICAL STORM ELSA,0,0,1,0,2021-07-04T00:01:00.000Z,2021-07-08T23:59:00.000Z,Levy (County)
61914,EM-3561-FL,3561,FL,EM,2021,2021-07-04T21:25:00.000Z,Severe Storm(s),TROPICAL STORM ELSA,0,0,1,0,2021-07-04T00:01:00.000Z,2021-07-08T23:59:00.000Z,Alachua (County)
61915,EM-3561-FL,3561,FL,EM,2021,2021-07-04T21:25:00.000Z,Severe Storm(s),TROPICAL STORM ELSA,0,0,1,0,2021-07-04T00:01:00.000Z,2021-07-08T23:59:00.000Z,Columbia (County)
61916,EM-3561-FL,3561,FL,EM,2021,2021-07-04T21:25:00.000Z,Severe Storm(s),TROPICAL STORM ELSA,0,0,1,0,2021-07-04T00:01:00.000Z,2021-07-08T23:59:00.000Z,Franklin (County)
61917,EM-3561-FL,3561,FL,EM,2021,2021-07-04T21:25:00.000Z,Severe Storm(s),TROPICAL STORM ELSA,0,0,1,0,2021-07-04T00:01:00.000Z,2021-07-08T23:59:00.000Z,Gilchrist (County)
61918,EM-3561-FL,3561,FL,EM,2021,2021-07-04T21:25:00.000Z,Severe Storm(s),TROPICAL STORM ELSA,0,0,1,0,2021-07-04T00:01:00.000Z,2021-07-08T23:59:00.000Z,Hamilton (County)
61919,EM-3561-FL,3561,FL,EM,2021,2021-07-04T21:25:00.000Z,Severe Storm(s),TROPICAL STORM ELSA,0,0,1,0,2021-07-04T00:01:00.000Z,2021-07-08T23:59:00.000Z,Jefferson (County)
61920,EM-3561-FL,3561,FL,EM,2021,2021-07-04T21:25:00.000Z,Severe Storm(s),TROPICAL STORM ELSA,0,0,1,0,2021-07-04T00:01:00.000Z,2021-07-08T23:59:00.000Z,Lafayette (County)
61921,EM-3561-FL,3561,FL,EM,2021,2021-07-04T21:25:00.000Z,Severe Storm(s),TROPICAL STORM ELSA,0,0,1,0,2021-07-04T00:01:00.000Z,2021-07-08T23:59:00.000Z,Lake (County)
61922,EM-3561-FL,3561,FL,EM,2021,2021-07-04T21:25:00.000Z,Severe Storm(s),TROPICAL STORM ELSA,0,0,1,0,2021-07-04T00:01:00.000Z,2021-07-08T23:59:00.000Z,Dixie (County)
61923,EM-3561-FL,3561,FL,EM,2021,2021-07-04T21:25:00.000Z,Severe Storm(s),TROPICAL STORM ELSA,0,0,1,0,2021-07-04T00:01:00.000Z,2021-07-08T23:59:00.000Z,Madison (County)
61924,EM-3561-FL,3561,FL,EM,2021,2021-07-04T21:25:00.000Z,Severe Storm(s),TROPICAL STORM ELSA,0,0,1,0,2021-07-04T00:01:00.000Z,2021-07-08T23:59:00.000Z,Marion (County)
61925,EM-3561-FL,3561,FL,EM,2021,2021-07-04T21:25:00.000Z,Severe Storm(s),TROPICAL STORM ELSA,0,0,1,0,2021-07-04T00:01:00.000Z,2021-07-08T23:59:00.000Z,Sumter (County)
61926,EM-3561-FL,3561,FL,EM,2021,2021-07-04T21:25:00.000Z,Severe Storm(s),TROPICAL STORM ELSA,0,0,1,0,2021-07-04T00:01:00.000Z,2021-07-08T23:59:00.000Z,Suwannee (County)
61927,EM-3561-FL,3561,FL,EM,2021,2021-07-04T21:25:00.000Z,Severe Storm(s),TROPICAL STORM ELSA,0,0,1,0,2021-07-04T00:01:00.000Z,2021-07-08T23:59:00.000Z,Taylor (County)
61928,EM-3561-FL,3561,FL,EM,2021,2021-07-04T21:25:00.000Z,Severe Storm(s),TROPICAL STORM ELSA,0,0,1,0,2021-07-04T00:01:00.000Z,2021-07-08T23:59:00.000Z,Wakulla (County)
61935,EM-3561-FL,3561,FL,EM,2021,2021-07-04T21:25:00.000Z,Severe Storm(s),TROPICAL STORM ELSA,0,0,1,0,2021-07-04T00:01:00.000Z,2021-07-08T23:59:00.000Z,Baker (County)
61936,EM-3561-FL,3561,FL,EM,2021,2021-07-04T21:25:00.000Z,Severe Storm(s),TROPICAL STORM ELSA,0,0,1,0,2021-07-04T00:01:00.000Z,2021-07-08T23:59:00.000Z,Clay (County)
61937,EM-3561-FL,3561,FL,EM,2021,2021-07-04T21:25:00.000Z,Severe Storm(s),TROPICAL STORM ELSA,0,0,1,0,2021-07-04T00:01:00.000Z,2021-07-08T23:59:00.000Z,Bradford (County)
61938,EM-3561-FL,3561,FL,EM,2021,2021-07-04T21:25:00.000Z,Severe Storm(s),TROPICAL STORM ELSA,0,0,1,0,2021-07-04T00:01:00.000Z,2021-07-08T23:59:00.000Z,Duval (County)
61939,EM-3561-FL,3561,FL,EM,2021,2021-07-04T21:25:00.000Z,Severe Storm(s),TROPICAL STORM ELSA,0,0,1,0,2021-07-04T00:01:00.000Z,2021-07-08T23:59:00.000Z,Nassau (County)
61940,EM-3561-FL,3561,FL,EM,2021,2021-07-04T21:25:00.000Z,Severe Storm(s),TROPICAL STORM ELSA,0,0,1,0,2021-07-04T00:01:00.000Z,2021-07-08T23:59:00.000Z,Putnam (County)
61941,EM-3561-FL,3561,FL,EM,2021,2021-07-04T21:25:00.000Z,Severe Storm(s),TROPICAL STORM ELSA,0,0,1,0,2021-07-04T00:01:00.000Z,2021-07-08T23:59:00.000Z,Union (County)
62012,EM-3562-FL,3562,FL,EM,2021,2021-08-16T20:12:00.000Z,Hurricane,TROPICAL STORM FRED,0,0,1,0,2021-08-13T09:00:00.000Z,2021-08-19T23:59:00.000Z,Bay (County)
62013,EM-3562-FL,3562,FL,EM,2021,2021-08-16T20:12:00.000Z,Hurricane,TROPICAL STORM FRED,0,0,1,0,2021-08-13T09:00:00.000Z,2021-08-19T23:59:00.000Z,Calhoun (County)
62014,EM-3562-FL,3562,FL,EM,2021,2021-08-16T20:12:00.000Z,Hurricane,TROPICAL STORM FRED,0,0,1,0,2021-08-13T09:00:00.000Z,2021-08-19T23:59:00.000Z,Citrus (County)
62015,EM-3562-FL,3562,FL,EM,2021,2021-08-16T20:12:00.000Z,Hurricane,TROPICAL STORM FRED,0,0,1,0,2021-08-13T09:00:00.000Z,2021-08-19T23:59:00.000Z,Dixie (County)
62016,EM-3562-FL,3562,FL,EM,2021,2021-08-16T20:12:00.000Z,Hurricane,TROPICAL STORM FRED,0,0,1,0,2021-08-13T09:00:00.000Z,2021-08-19T23:59:00.000Z,Escambia (County)
62017,EM-3562-FL,3562,FL,EM,2021,2021-08-16T20:12:00.000Z,Hurricane,TROPICAL STORM FRED,0,0,1,0,2021-08-13T09:00:00.000Z,2021-08-19T23:59:00.000Z,Gadsden (County)
62018,EM-3562-FL,3562,FL,EM,2021,2021-08-16T20:12:00.000Z,Hurricane,TROPICAL STORM FRED,0,0,1,0,2021-08-13T09:00:00.000Z,2021-08-19T23:59:00.000Z,Franklin (County)
62019,EM-3562-FL,3562,FL,EM,2021,2021-08-16T20:12:00.000Z,Hurricane,TROPICAL STORM FRED,0,0,1,0,2021-08-13T09:00:00.000Z,2021-08-19T23:59:00.000Z,Gilchrist (County)
62020,EM-3562-FL,3562,FL,EM,2021,2021-08-16T20:12:00.000Z,Hurricane,TROPICAL STORM FRED,0,0,1,0,2021-08-13T09:00:00.000Z,2021-08-19T23:59:00.000Z,Jackson (County)
62021,EM-3562-FL,3562,FL,EM,2021,2021-08-16T20:12:00.000Z,Hurricane,TROPICAL STORM FRED,0,0,1,0,2021-08-13T09:00:00.000Z,2021-08-19T23:59:00.000Z,Holmes (County)
62022,EM-3562-FL,3562,FL,EM,2021,2021-08-16T20:12:00.000Z,Hurricane,TROPICAL STORM FRED,0,0,1,0,2021-08-13T09:00:00.000Z,2021-08-19T23:59:00.000Z,Jefferson (County)
62023,EM-3562-FL,3562,FL,EM,2021,2021-08-16T20:12:00.000Z,Hurricane,TROPICAL STORM FRED,0,0,1,0,2021-08-13T09:00:00.000Z,2021-08-19T23:59:00.000Z,Lafayette (County)
62024,EM-3562-FL,3562,FL,EM,2021,2021-08-16T20:12:00.000Z,Hurricane,TROPICAL STORM FRED,0,0,1,0,2021-08-13T09:00:00.000Z,2021-08-19T23:59:00.000Z,Liberty (County)
62025,EM-3562-FL,3562,FL,EM,2021,2021-08-16T20:12:00.000Z,Hurricane,TROPICAL STORM FRED,0,0,1,0,2021-08-13T09:00:00.000Z,2021-08-19T23:59:00.000Z,Manatee (County)
62026,EM-3562-FL,3562,FL,EM,2021,2021-08-16T20:12:00.000Z,Hurricane,TROPICAL STORM FRED,0,0,1,0,2021-08-13T09:00:00.000Z,2021-08-19T23:59:00.000Z,Gulf (County)
62027,EM-3562-FL,3562,FL,EM,2021,2021-08-16T20:12:00.000Z,Hurricane,TROPICAL STORM FRED,0,0,1,0,2021-08-13T09:00:00.000Z,2021-08-19T23:59:00.000Z,Santa Rosa (County)
62028,EM-3562-FL,3562,FL,EM,2021,2021-08-16T20:12:00.000Z,Hurricane,TROPICAL STORM FRED,0,0,1,0,2021-08-13T09:00:00.000Z,2021-08-19T23:59:00.000Z,Taylor (County)
62029,EM-3562-FL,3562,FL,EM,2021,2021-08-16T20:12:00.000Z,Hurricane,TROPICAL STORM FRED,0,0,1,0,2021-08-13T09:00:00.000Z,2021-08-19T23:59:00.000Z,Wakulla (County)
62030,EM-3562-FL,3562,FL,EM,2021,2021-08-16T20:12:00.000Z,Hurricane,TROPICAL STORM FRED,0,0,1,0,2021-08-13T09:00:00.000Z,2021-08-19T23:59:00.000Z,Walton (County)
62031,EM-3562-FL,3562,FL,EM,2021,2021-08-16T20:12:00.000Z,Hurricane,TROPICAL STORM FRED,0,0,1,0,2021-08-13T09:00:00.000Z,2021-08-19T23:59:00.000Z,Washington (County)
62032,EM-3562-FL,3562,FL,EM,2021,2021-08-16T20:12:00.000Z,Hurricane,TROPICAL STORM FRED,0,0,1,0,2021-08-13T09:00:00.000Z,2021-08-19T23:59:00.000Z,Okaloosa (County)
62033,EM-3562-FL,3562,FL,EM,2021,2021-08-16T20:12:00.000Z,Hurricane,TROPICAL STORM FRED,0,0,1,0,2021-08-13T09:00:00.000Z,2021-08-19T23:59:00.000Z,Levy (County)
62034,EM-3562-FL,3562,FL,EM,2021,2021-08-16T20:12:00.000Z,Hurricane,TROPICAL STORM FRED,0,0,1,0,2021-08-13T09:00:00.000Z,2021-08-19T23:59:00.000Z,Leon (County)
62891,FM-5426-FL,5426,FL,FM,2022,2022-03-06T22:56:00.000Z,Fire,CHIPOLA FIRE COMPLEX,0,0,1,1,2022-03-04T23:11:00.000Z,,Bay (County)
